timestamp,user_id,login_duration_min,data_accessed_MB,files_downloaded,remote_access
2025-04-06 04:00:00,user_023,33.41755975777159,229.1964092662982,3,No
2025-04-11 23:00:00,user_040,11.951178993354809,221.8161834837016,4,No
2025-04-19 07:00:00,user_044,40.49009225836889,178.52972294373734,4,No
2025-04-19 09:00:00,user_005,15.915387036364404,227.1649014518194,5,No
2025-04-06 00:00:00,user_012,8.76104275690193,175.52802787408888,4,Yes
2025-04-01 04:00:00,user_008,46.32411303931635,198.25057547515192,3,No
2025-04-20 03:00:00,user_028,12.898316073433744,215.49103551135138,3,No
2025-04-15 11:00:00,user_047,44.96044311489183,295.7015676933393,4,No
2025-04-16 10:00:00,user_035,28.419921014210107,280.68556345293234,4,Yes
2025-04-09 20:00:00,user_037,46.449677135012834,177.690828339261,2,No
2025-04-02 15:00:00,user_007,24.398189598030307,174.1977635891313,7,Yes
2025-04-19 17:00:00,user_035,29.032868881296075,165.35474011020463,2,No
2025-04-09 03:00:00,user_037,19.647576775806257,222.8376609576892,1,No
2025-04-13 01:00:00,user_019,28.443227646079205,219.79017667187046,1,Yes
2025-04-07 14:00:00,user_023,50.60747924881987,253.6815874929886,5,No
2025-04-13 06:00:00,user_024,25.123937759275066,198.72229645042773,2,No
2025-04-13 17:00:00,user_048,19.91913689082596,258.04133936892595,3,No
2025-04-10 07:00:00,user_001,15.777462904023258,142.08176554037286,5,No
2025-04-19 22:00:00,user_042,31.142276486620396,166.32546878780659,3,No
2025-04-17 07:00:00,user_027,18.934740912583298,133.84551032962509,4,No
2025-04-01 20:00:00,user_030,45.86016816145352,219.00989255029816,3,No
2025-04-04 18:00:00,user_026,38.576596232020194,168.13064363467413,3,No
2025-04-18 18:00:00,user_023,37.10959968203491,227.5026049512276,2,No
2025-04-10 10:00:00,user_044,46.871416350725646,188.95179130851682,2,Yes
2025-04-11 17:00:00,user_007,37.51387123371789,221.20829732009582,4,No
2025-04-11 01:00:00,user_048,35.62969236690571,167.6531611147213,3,No
2025-04-04 09:00:00,user_014,24.9305682462887,219.12048730920253,5,No
2025-04-12 01:00:00,user_011,30.48084946661382,206.00156633591305,1,No
2025-04-16 00:00:00,user_046,48.82024496475034,231.93651110145925,2,No
2025-04-16 23:00:00,user_046,27.272764302523296,200.7789523790734,3,No
2025-04-15 19:00:00,user_017,37.25766623898692,197.11906014832073,2,Yes
2025-04-15 01:00:00,user_038,33.77300493044852,217.32442379489964,6,No
2025-04-09 16:00:00,user_039,27.24948302848356,206.40522074553945,2,No
2025-04-20 04:00:00,user_026,16.51814577894287,231.6888440466049,4,No
2025-04-15 12:00:00,user_033,36.54365656354058,190.46587996183268,4,No
2025-04-14 09:00:00,user_014,52.70692857804396,303.83739917804206,2,No
2025-04-13 11:00:00,user_008,50.75400798645439,57.57286896849624,7,No
2025-04-02 09:00:00,user_016,23.07090404739346,252.6576426666452,2,No
2025-04-15 14:00:00,user_048,32.799686263198204,243.5033865344377,2,No
2025-04-05 03:00:00,user_007,45.32738913002578,124.2127942501384,2,No
2025-04-02 12:00:00,user_044,38.1286211883896,201.41591880652305,3,No
2025-04-18 03:00:00,user_036,26.285591340042085,196.8703436050239,3,No
2025-04-03 00:00:00,user_009,27.823187967727797,190.65641779193206,2,Yes
2025-04-10 11:00:00,user_026,38.816397569494505,201.34429194972654,4,No
2025-04-03 12:00:00,user_017,21.817793167665275,314.9449061809625,5,No
2025-04-18 17:00:00,user_032,26.251791924504026,188.76834250014878,5,No
2025-04-14 18:00:00,user_048,34.78979825746392,236.381477181849,4,No
2025-04-11 09:00:00,user_020,29.49761890550863,209.87998023461998,1,No
2025-04-07 00:00:00,user_027,19.323795706174057,132.00719295100404,0,No
2025-04-06 03:00:00,user_048,31.503937864762076,292.3353662868017,2,No
2025-04-06 09:00:00,user_040,34.919191715065054,225.36370155536488,5,No
2025-04-08 23:00:00,user_006,35.040465155178445,272.18823020366295,7,No
2025-04-17 04:00:00,user_022,48.48956094945345,150.43038252718463,3,No
2025-04-06 05:00:00,user_024,48.761708392158866,182.035395460647,2,No
2025-04-17 09:00:00,user_002,30.592184340144883,250.4908544671317,5,No
2025-04-05 00:00:00,user_045,33.227185603380896,172.38884778595144,3,No
2025-04-13 23:00:00,user_046,27.808994711911357,135.85038879057151,3,No
2025-04-19 13:00:00,user_045,47.54794181984364,166.8549541224526,7,No
2025-04-15 08:00:00,user_030,22.26210800896427,230.63869525312847,4,Yes
2025-04-01 13:00:00,user_040,34.62103474263271,121.48876400547718,2,No
2025-04-07 17:00:00,user_015,39.71570950954356,164.99395925304134,6,No
2025-04-05 17:00:00,user_042,22.326524371119504,289.7278931758894,2,No
2025-04-09 12:00:00,user_041,36.14166700043425,166.1803848970365,6,No
2025-04-13 03:00:00,user_016,32.54420843301213,213.03368829119535,4,No
2025-04-11 18:00:00,user_041,13.305947188786284,226.14177440177497,2,No
2025-04-14 07:00:00,user_004,25.847120860991986,182.53711478407857,3,Yes
2025-04-08 14:00:00,user_025,16.95530499495147,292.3318498023833,1,No
2025-04-08 06:00:00,user_028,46.286155455712915,148.93835914346434,2,No
2025-04-20 02:00:00,user_019,33.07801768892059,140.62007904852436,4,No
2025-04-19 00:00:00,user_042,35.93101257968384,120.35031332341653,4,Yes
2025-04-11 16:00:00,user_032,30.993323054292258,183.982634590284,2,No
2025-04-16 05:00:00,user_024,28.74213079900352,162.28620749903212,2,No
2025-04-17 14:00:00,user_009,24.263379931197637,75.02971425632134,3,No
2025-04-20 06:00:00,user_026,31.70865438127942,190.7356170561146,8,Yes
